angle_serv,id,angle,lenght
30.619140625,15,318.09375,3149.5
30.619140625,15,319.46875,3110.5
30.619140625,15,320.828125,3032.0
30.619140625,15,322.15625,2984.25
30.619140625,15,323.640625,2922.25
30.619140625,15,324.984375,2872.25
30.619140625,15,326.359375,2826.0
30.619140625,15,327.71875,2785.0
30.619140625,15,329.0625,2740.25
30.619140625,15,330.40625,2706.5
30.619140625,15,331.765625,2679.0
30.619140625,15,333.109375,2629.0
30.619140625,15,334.515625,2609.25
30.619140625,15,335.84375,2590.25
30.619140625,15,337.203125,2563.25
30.619140625,15,338.5625,2529.75
30.619140625,15,339.921875,2518.0
30.619140625,15,341.296875,2493.0
30.619140625,15,342.640625,2480.5
30.619140625,15,344.015625,2455.75
30.619140625,15,345.359375,2450.75
30.619140625,15,346.640625,2438.25
30.619140625,15,348.0,2420.25
30.619140625,15,349.34375,2412.25
31.41015625,15,350.71875,2393.5
31.41015625,15,352.0625,2391.5
31.41015625,15,353.375,2384.25
31.41015625,15,354.78125,2383.0
31.41015625,15,356.125,2377.25
31.41015625,15,357.421875,2378.0
31.41015625,15,358.8125,2375.75
31.41015625,15,0.15625,2374.75
31.41015625,15,1.515625,2377.25
31.41015625,15,2.828125,2378.5
31.41015625,15,4.21875,2383.0
31.41015625,15,5.515625,2384.25
31.41015625,15,6.890625,2392.5
31.41015625,15,8.25,2393.5
31.41015625,15,9.5625,2411.75
31.41015625,15,10.953125,2420.75
31.41015625,15,12.25,2440.5
31.41015625,15,13.625,2447.0
31.41015625,15,14.984375,2469.75
31.41015625,15,16.328125,2478.25
31.41015625,15,17.65625,2492.5
31.41015625,15,18.984375,2517.5
31.41015625,15,20.359375,2533.75
31.41015625,15,21.6875,2557.25
31.41015625,15,23.046875,2590.75
31.41015625,15,24.390625,2613.25
31.41015625,15,25.734375,2642.0
31.41015625,15,27.0625,2681.0
31.41015625,15,28.390625,2708.0
31.41015625,15,29.765625,2743.75
31.41015625,15,31.109375,2784.25
31.41015625,15,32.453125,2825.25
31.41015625,15,33.796875,2875.25
31.41015625,15,35.15625,2921.5
31.41015625,15,36.515625,2974.0
31.41015625,15,37.84375,3031.25
31.41015625,15,39.171875,3107.0
31.41015625,15,40.53125,3145.75
31.41015625,15,41.859375,3198.0
31.41015625,15,43.203125,3277.25
31.41015625,15,44.5625,3364.5
31.41015625,15,45.890625,3454.5
31.41015625,15,47.234375,3548.0
31.41015625,15,48.5625,3641.25
31.41015625,15,49.921875,3736.25
31.41015625,15,51.25,3824.5
31.41015625,15,52.59375,3937.0
31.41015625,15,53.921875,4077.75
31.41015625,15,55.28125,4210.75
31.41015625,15,56.59375,4330.5
31.41015625,15,57.96875,4262.25
31.41015625,15,59.296875,4206.0
31.41015625,15,60.671875,4151.0
31.41015625,15,62.015625,4091.5
31.41015625,15,63.375,4048.75
31.41015625,15,64.71875,3995.0
31.41015625,15,66.078125,3957.0
31.41015625,15,67.4375,3925.5
31.41015625,15,68.78125,3887.5
31.41015625,15,70.140625,3843.5
31.41015625,15,71.5,3821.75
31.41015625,15,72.84375,3796.5
31.41015625,15,74.203125,3675.75
31.41015625,15,75.578125,3614.5
31.41015625,15,76.9375,3575.25
31.41015625,15,78.265625,3581.25
31.41015625,15,79.609375,3702.0
31.41015625,15,80.953125,3692.0
31.41015625,15,82.359375,3326.5
31.41015625,15,83.609375,3505.75
31.41015625,14,84.96875,3320.25
31.41015625,15,86.3125,3304.75
31.41015625,15,87.65625,3290.5
31.41015625,15,88.953125,3673.25
31.41015625,15,90.296875,3678.25
31.41015625,15,91.703125,3255.0
31.41015625,15,93.046875,3284.25
31.41015625,15,94.40625,3285.25
31.41015625,15,95.734375,3281.25
31.41015625,15,97.453125,1752.25
31.41015625,15,98.8125,1718.75
31.41015625,15,100.1875,1683.5
31.41015625,15,101.578125,1652.5
31.41015625,10,122.390625,129.0
31.41015625,8,134.328125,366.25
31.41015625,11,136.015625,350.0
31.41015625,8,137.734375,335.75
31.41015625,10,138.75,336.0
31.41015625,15,142.8125,464.75
31.41015625,15,144.265625,466.25
31.41015625,15,145.59375,481.0
31.41015625,12,146.875,471.25
31.41015625,10,148.171875,482.25
31.41015625,8,149.515625,490.75
31.41015625,15,153.3125,1053.25
31.41015625,15,157.5,349.75
31.41015625,15,159.296875,335.75
31.41015625,15,160.875,327.5
31.41015625,15,162.046875,322.75
31.41015625,15,163.265625,318.25
31.41015625,15,164.90625,315.75
31.41015625,15,166.546875,313.75
31.41015625,15,167.390625,314.0
31.41015625,15,169.09375,313.5
31.41015625,15,170.390625,313.75
31.41015625,15,171.328125,314.5
31.41015625,15,173.203125,314.75
31.41015625,15,174.265625,315.5
31.41015625,15,175.15625,316.5
31.41015625,15,176.9375,316.75
31.41015625,15,178.25,317.25
31.41015625,15,179.75,318.5
31.41015625,15,180.59375,321.0
31.41015625,15,182.46875,323.25
31.41015625,15,183.3125,326.0
31.41015625,15,184.765625,328.75
31.41015625,15,185.6875,332.5
31.41015625,15,187.53125,337.25
31.41015625,15,188.53125,344.0
31.41015625,15,190.0,350.5
31.41015625,15,190.9375,355.25
31.41015625,15,192.421875,360.0
31.41015625,15,193.734375,363.25
31.41015625,15,195.140625,367.75
31.41015625,15,196.3125,374.25
31.41015625,8,196.859375,455.25
31.41015625,15,198.125,455.25
31.41015625,15,199.578125,457.75
31.41015625,15,200.6875,462.25
31.41015625,15,201.9375,467.5
31.41015625,15,203.59375,471.5
31.41015625,15,204.75,462.0
31.41015625,15,211.921875,415.25
31.41015625,15,213.15625,416.25
31.41015625,15,214.65625,417.0
31.41015625,15,215.90625,408.25
31.41015625,15,217.34375,405.5
31.41015625,15,218.703125,406.0
31.41015625,15,225.03125,434.75
31.41015625,15,226.484375,432.25
31.41015625,15,227.859375,439.5
31.41015625,15,229.265625,449.0
31.41015625,15,230.484375,462.75
31.41015625,15,293.609375,2547.5
31.41015625,15,294.953125,2558.25
31.41015625,15,296.28125,2580.25
31.41015625,15,297.625,2603.5
31.41015625,15,299.046875,2635.5
31.41015625,15,300.40625,2696.0
31.41015625,15,301.734375,2748.0
31.41015625,15,303.03125,2799.25
31.41015625,15,304.390625,2833.75
31.41015625,15,305.734375,2893.5
31.41015625,15,307.0625,2954.25
31.41015625,15,308.421875,3042.5
31.41015625,15,309.75,3096.0
31.41015625,15,311.109375,3140.0
31.41015625,15,312.421875,3216.5
31.41015625,15,313.75,3262.0
31.41015625,15,315.109375,3352.75
31.41015625,15,316.453125,3261.0
31.41015625,15,317.8125,3175.0
31.41015625,15,319.171875,3130.75
31.41015625,15,320.515625,3058.5
31.41015625,15,321.875,3018.25
31.41015625,15,323.265625,2967.5
31.41015625,15,324.640625,2893.5
31.41015625,15,325.984375,2863.0
31.41015625,15,327.375,2818.5
31.41015625,15,328.71875,2775.5
31.41015625,15,330.078125,2730.25
31.41015625,15,331.40625,2699.0
31.41015625,15,332.765625,2673.0
31.41015625,15,334.125,2643.5
31.41015625,15,335.515625,2604.75
31.41015625,15,336.828125,2589.0
31.41015625,15,338.1875,2544.0
31.41015625,15,339.5625,2531.5
31.41015625,15,340.890625,2521.0
31.41015625,15,342.265625,2496.5
31.41015625,15,343.625,2482.75
31.41015625,15,344.984375,2469.75
31.41015625,15,346.328125,2452.5
31.41015625,15,347.671875,2440.5
31.41015625,15,349.046875,2423.0
31.41015625,15,350.421875,2414.25
32.201171875,15,351.75,2401.0
32.201171875,15,353.09375,2404.25
32.201171875,15,354.46875,2393.0
32.201171875,15,355.828125,2388.75
32.201171875,15,357.140625,2389.5
32.201171875,15,358.515625,2391.5
32.201171875,15,359.875,2388.25
32.201171875,15,1.21875,2387.25
32.201171875,15,2.53125,2390.0
32.201171875,15,3.90625,2392.0
32.201171875,15,5.265625,2396.25
32.201171875,15,6.609375,2412.25
32.201171875,15,7.953125,2420.75
32.201171875,15,9.296875,2432.75
32.201171875,15,10.609375,2438.25
32.201171875,15,11.9375,2446.0
32.201171875,15,13.296875,2459.75
32.201171875,15,14.640625,2477.75
32.201171875,15,16.0,2494.75
32.201171875,15,17.34375,2513.25
32.201171875,15,18.6875,2528.5
32.201171875,15,20.03125,2553.5
32.201171875,15,21.375,2581.5
32.201171875,15,22.6875,2603.0
32.201171875,15,24.03125,2618.5
32.201171875,15,25.375,2663.5
32.201171875,15,26.71875,2690.0
32.201171875,15,28.0625,2729.0
32.201171875,15,29.390625,2765.5
32.201171875,15,30.765625,2791.75
32.201171875,15,32.09375,2838.25
32.201171875,15,33.421875,2888.0
32.201171875,15,34.859375,2930.5
32.201171875,15,36.203125,2986.0
32.201171875,15,37.5625,3034.75
32.201171875,15,38.90625,3112.5
32.201171875,15,40.25,3157.0
32.201171875,15,41.609375,3240.0
32.201171875,15,42.953125,3283.25
32.201171875,15,44.296875,3372.0
32.201171875,15,45.625,3464.75
32.201171875,15,46.96875,3563.5
32.201171875,15,48.3125,3651.0
32.201171875,15,49.65625,3750.5
32.201171875,15,51.015625,3828.5
32.201171875,15,52.34375,3938.5
32.201171875,15,53.6875,4076.0
32.201171875,15,55.015625,4215.75
32.201171875,15,56.359375,4332.25
32.201171875,15,57.734375,4257.25
32.201171875,15,59.078125,4196.0
32.201171875,15,60.421875,4154.25
32.201171875,15,61.78125,4099.25
32.201171875,15,63.125,4047.25
32.201171875,15,64.5,4002.25
32.201171875,15,65.84375,3954.25
32.201171875,15,67.1875,3920.0
32.201171875,15,68.578125,3880.5
32.201171875,15,69.90625,3851.75
32.201171875,15,71.28125,3828.5
32.201171875,15,72.625,3797.75
32.201171875,15,73.984375,3750.5
32.201171875,15,75.359375,3614.5
32.201171875,15,76.71875,3583.5
32.201171875,15,78.0625,3554.0
32.201171875,15,79.40625,3708.25
32.201171875,15,80.75,3703.25
32.201171875,15,82.09375,3688.25
32.201171875,15,83.453125,3284.25
32.201171875,9,84.78125,3370.0
32.201171875,15,86.125,3348.75
32.201171875,15,87.5,3278.25
32.201171875,15,88.796875,3675.75
32.201171875,15,90.15625,3670.75
32.201171875,15,91.53125,3334.0
32.201171875,14,92.890625,3460.0
32.201171875,15,94.25,3279.25
32.201171875,15,95.59375,3284.25
32.201171875,15,97.328125,1762.5
32.201171875,15,98.71875,1720.75
32.201171875,15,100.078125,1684.5
32.201171875,15,101.4375,1648.0
32.201171875,15,102.78125,1599.5
32.201171875,8,105.203125,726.5
32.201171875,10,122.296875,129.25
32.201171875,8,134.21875,370.75
32.201171875,14,136.125,349.5
32.201171875,8,137.359375,342.5
32.201171875,12,138.453125,338.0
32.201171875,15,143.015625,469.75
32.201171875,15,144.28125,468.75
32.201171875,15,145.484375,479.0
32.201171875,11,146.765625,476.25
32.201171875,13,148.1875,483.25
32.201171875,7,149.609375,490.0
32.201171875,15,153.28125,1060.25
32.201171875,15,159.203125,343.25
32.201171875,15,160.65625,333.5
32.201171875,15,161.671875,326.5
32.201171875,15,162.921875,321.25
32.201171875,15,164.5625,318.0
32.201171875,15,166.09375,316.25
32.201171875,15,167.5625,314.5
32.201171875,15,168.90625,313.5
32.201171875,15,170.234375,312.25
32.201171875,15,171.4375,311.75
32.201171875,15,173.078125,311.75
32.201171875,15,174.5625,311.5
32.201171875,15,175.328125,312.0
32.201171875,15,176.9375,312.5
32.201171875,15,178.5625,314.0
32.201171875,15,179.8125,315.5
32.201171875,15,181.234375,317.25
32.201171875,15,182.234375,319.5
32.201171875,15,183.34375,321.75
32.201171875,15,185.0625,324.25
32.201171875,15,186.078125,327.5
32.201171875,15,187.0,331.0
32.201171875,15,188.359375,334.5
32.201171875,15,189.890625,338.5
32.201171875,15,191.359375,343.0
32.201171875,15,192.5625,348.25
32.201171875,15,193.65625,353.0
32.201171875,15,194.890625,360.0
32.201171875,15,196.484375,368.75
32.201171875,15,197.4375,378.5
32.201171875,7,198.65625,388.5
32.201171875,15,199.390625,463.25
32.201171875,15,200.828125,466.75
32.201171875,15,202.03125,472.25
32.201171875,15,203.6875,418.25
32.201171875,15,205.09375,422.75
32.201171875,15,210.9375,394.5
32.201171875,15,212.265625,399.0
32.201171875,15,213.46875,400.0
32.201171875,15,214.84375,401.0
32.201171875,15,216.03125,403.0
32.201171875,15,217.171875,405.25
32.201171875,15,218.78125,405.5
32.201171875,15,223.9375,442.75
32.201171875,15,225.15625,437.0
32.201171875,15,226.5625,442.5
32.201171875,15,227.796875,448.75
32.201171875,15,229.0625,457.5
32.201171875,15,230.25,471.25
32.201171875,15,293.484375,2539.25
32.201171875,15,294.84375,2554.75
32.201171875,15,296.1875,2574.75
32.201171875,15,297.515625,2619.0
32.201171875,15,298.9375,2669.5
32.201171875,15,300.265625,2710.75
32.201171875,15,301.625,2759.5
32.201171875,15,302.9375,2795.5
32.201171875,15,304.296875,2840.5
32.201171875,15,305.640625,2886.25
32.201171875,15,306.9375,2989.25
32.201171875,15,308.234375,3344.5
32.201171875,15,309.609375,3087.0
32.201171875,15,310.953125,3143.0
32.201171875,15,312.28125,3206.75
32.201171875,15,313.640625,3269.0
32.201171875,15,314.96875,3345.5
32.201171875,15,316.328125,3284.25
32.201171875,15,317.671875,3213.5
32.201171875,15,319.046875,3151.25
32.201171875,15,320.390625,3117.0
32.201171875,15,321.734375,3041.75
32.201171875,15,323.140625,2986.75
32.201171875,15,324.484375,2930.5
32.201171875,15,325.875,2879.25
32.201171875,15,327.21875,2833.0
32.201171875,15,328.578125,2792.5
32.201171875,15,329.9375,2764.0
32.201171875,15,331.28125,2728.25
32.201171875,15,332.640625,2692.0
32.201171875,15,334.015625,2666.75
32.201171875,15,335.34375,2621.75
32.201171875,15,336.703125,2606.75
32.201171875,15,338.078125,2589.5
32.201171875,15,339.40625,2559.0
32.201171875,15,340.75,2531.0
32.201171875,15,342.09375,2519.25
32.201171875,15,343.453125,2501.25
32.201171875,15,344.84375,2486.75
32.201171875,15,346.1875,2474.25
32.201171875,15,347.515625,2465.25
32.201171875,15,348.875,2450.25
32.201171875,15,350.21875,2442.0
32.904296875,15,351.5625,2438.75
32.904296875,15,352.90625,2433.25
32.904296875,15,354.25,2419.25
32.904296875,15,355.609375,2413.25
32.904296875,15,356.9375,2403.25
32.904296875,15,358.328125,2410.5
32.904296875,15,359.671875,2411.0
32.904296875,15,1.0,2412.25
32.904296875,15,2.359375,2413.75
32.904296875,15,3.703125,2413.75
32.904296875,15,5.046875,2416.5
32.904296875,15,6.390625,2423.5
32.904296875,15,7.734375,2439.75
32.904296875,15,9.09375,2442.5
32.904296875,15,10.40625,2453.75
32.904296875,15,11.734375,2469.75
32.904296875,15,13.0625,2476.0
32.904296875,15,14.40625,2507.5
32.904296875,15,15.71875,2514.0
32.904296875,15,17.09375,2528.5
32.904296875,15,18.40625,2540.5
32.904296875,15,19.78125,2577.75
32.904296875,15,21.09375,2592.0
32.904296875,15,22.4375,2612.0
32.904296875,15,23.765625,2646.75
32.904296875,15,25.109375,2677.75
32.904296875,15,26.453125,2695.5
32.904296875,15,27.8125,2719.0
32.904296875,15,29.109375,2773.5
32.904296875,15,30.484375,2819.25
32.904296875,15,31.828125,2861.25
32.904296875,15,33.15625,2910.25
32.904296875,15,34.578125,2940.25
32.904296875,15,35.921875,2993.5
32.904296875,15,37.25,3047.0
32.904296875,15,38.59375,3122.5
32.904296875,15,39.921875,3162.75
32.904296875,15,41.296875,3245.0
32.904296875,15,42.609375,3300.75
32.904296875,15,43.953125,3394.75
32.904296875,15,45.296875,3486.25
32.904296875,15,46.65625,3557.5
32.904296875,15,47.984375,3662.0
32.904296875,15,49.3125,3746.75
32.904296875,15,50.65625,3832.75
32.904296875,15,51.984375,3938.5
32.904296875,15,53.34375,4070.0
32.904296875,15,54.671875,4206.0
32.904296875,15,56.015625,4395.5
32.904296875,15,57.375,4280.75
32.904296875,15,58.75,4220.75
32.904296875,15,60.109375,4178.25
32.904296875,15,61.46875,4116.25
32.904296875,15,62.8125,4044.25
32.904296875,15,64.1875,4002.25
32.904296875,15,65.546875,3951.25
32.904296875,15,66.890625,3917.0
32.904296875,15,68.234375,3883.5
32.904296875,15,69.59375,3864.0
32.904296875,15,70.953125,3831.25
32.904296875,15,72.296875,3817.75
32.904296875,15,73.65625,3784.5
32.904296875,15,75.015625,3629.0
32.904296875,15,76.359375,3601.5
32.904296875,15,77.71875,3594.25
32.904296875,15,79.078125,3708.25
32.904296875,15,80.40625,3689.5
32.904296875,15,81.75,3695.75
32.904296875,15,83.125,3299.5
32.904296875,15,84.4375,3505.75
32.904296875,15,85.8125,3284.25
32.904296875,15,87.15625,3285.25
32.904296875,15,88.453125,3664.5
32.904296875,15,89.796875,3673.25
32.904296875,15,91.140625,3672.0
32.904296875,15,92.515625,3400.25
32.904296875,15,93.90625,3285.25
32.904296875,15,95.234375,3282.25
32.904296875,15,96.953125,1767.75
32.904296875,15,98.296875,1726.5
32.904296875,15,99.703125,1683.25
32.904296875,15,101.078125,1654.0
32.904296875,15,102.4375,1601.25
32.904296875,15,104.921875,716.0
32.904296875,10,106.21875,704.25
32.904296875,11,124.21875,129.0
32.904296875,9,136.890625,333.5
32.904296875,13,138.515625,335.75
32.904296875,15,142.703125,471.0
32.904296875,15,144.0,468.0
32.904296875,15,145.15625,473.5
32.904296875,13,146.703125,482.75
32.904296875,10,148.046875,479.25
32.904296875,7,149.203125,490.0
32.904296875,7,150.328125,505.0
32.904296875,15,151.59375,1098.75
32.904296875,15,153.015625,1075.0
32.904296875,15,154.375,1061.75
32.904296875,15,158.390625,354.75
32.904296875,15,160.40625,339.25
32.904296875,15,161.71875,331.25
32.904296875,15,163.1875,325.25
32.904296875,15,164.515625,321.5
32.904296875,15,165.71875,318.25
32.904296875,15,167.1875,316.5
32.904296875,15,168.46875,314.25
32.904296875,15,170.109375,313.5
32.904296875,15,171.5,312.75
32.904296875,15,172.390625,312.5
32.904296875,15,173.90625,313.25
32.904296875,15,175.71875,313.5
32.904296875,15,176.859375,314.0
32.904296875,15,178.265625,315.0
32.904296875,15,179.390625,316.25
32.904296875,15,180.84375,318.0
32.904296875,15,181.875,319.75
32.904296875,15,182.921875,322.0
32.904296875,15,184.65625,325.25
32.904296875,15,185.90625,327.75
32.904296875,15,186.9375,331.5
32.904296875,15,188.390625,334.75
32.904296875,15,189.796875,339.25
32.904296875,15,190.859375,343.5
32.904296875,15,192.40625,348.75
32.904296875,15,193.71875,353.25
32.904296875,15,194.84375,359.0
32.904296875,15,196.03125,365.25
32.904296875,15,197.4375,374.0
32.904296875,15,198.734375,383.0
32.904296875,15,201.984375,475.25
32.904296875,15,203.578125,406.0
32.904296875,15,205.296875,404.25
32.904296875,15,210.359375,396.0
32.904296875,15,211.9375,399.25
32.904296875,15,212.96875,401.25
32.904296875,15,214.375,403.25
32.904296875,15,215.78125,405.5
32.904296875,15,217.1875,409.0
32.904296875,15,218.59375,412.5
32.904296875,15,219.65625,406.5
32.904296875,15,223.625,444.5
32.904296875,15,224.96875,438.5
32.904296875,15,226.234375,444.75
32.904296875,15,227.75,450.75
32.904296875,15,228.734375,459.0
32.904296875,15,229.984375,473.25
32.904296875,15,293.28125,2529.75
32.904296875,15,294.625,2559.0
32.904296875,15,295.984375,2572.25
32.904296875,15,297.265625,2620.5
32.904296875,15,298.71875,2672.25
32.904296875,15,300.0625,2719.75
32.904296875,15,301.390625,2746.0
32.904296875,15,302.75,2784.25
32.904296875,15,304.046875,2827.0
32.904296875,15,305.421875,2859.75
32.904296875,15,306.75,2991.75
32.904296875,15,308.046875,3123.5
32.904296875,15,309.421875,3073.5
32.904296875,15,310.75,3130.75
32.904296875,15,312.078125,3198.0
32.904296875,15,313.421875,3270.0
32.904296875,15,314.75,3340.25
32.904296875,15,316.109375,3312.0
32.904296875,15,317.453125,3258.0
32.904296875,15,318.828125,3167.25
32.904296875,15,320.171875,3133.5
32.904296875,15,321.53125,3059.25
32.904296875,15,322.90625,3017.5
32.904296875,15,324.296875,2971.5
32.904296875,15,325.65625,2911.75
32.904296875,15,327.0,2866.75
32.904296875,15,328.359375,2824.5
32.904296875,15,329.6875,2782.25
32.904296875,15,331.046875,2747.5
32.904296875,15,332.390625,2711.5
32.904296875,15,333.765625,2683.75
32.904296875,15,335.140625,2666.75
32.904296875,15,336.46875,2633.5
32.904296875,15,337.84375,2603.5
32.904296875,15,339.171875,2586.5
32.904296875,15,340.515625,2574.25
32.904296875,15,341.875,2535.75
32.904296875,15,343.21875,2521.0
32.904296875,15,344.578125,2512.75
32.904296875,15,345.921875,2503.5
32.904296875,15,347.234375,2484.5
32.904296875,15,348.578125,2473.75
32.904296875,15,349.90625,2456.5
33.6953125,15,351.25,2448.75
33.6953125,15,352.609375,2444.25
33.6953125,15,353.9375,2440.5
33.6953125,15,355.3125,2436.5
33.6953125,15,356.671875,2424.5
33.6953125,15,358.015625,2434.25
33.6953125,15,359.34375,2424.0
33.6953125,15,0.671875,2435.5
33.6953125,15,2.03125,2433.75
33.6953125,15,3.34375,2425.25
33.6953125,15,4.71875,2439.25
33.6953125,15,6.0625,2442.0
33.6953125,15,7.390625,2446.5
33.6953125,15,8.734375,2451.5
33.6953125,15,10.09375,2457.5
33.6953125,15,11.390625,2477.75
33.6953125,15,12.734375,2489.75
33.6953125,15,14.078125,2512.75
33.6953125,15,15.40625,2522.75
33.6953125,15,16.765625,2533.75
33.6953125,15,18.09375,2556.0
33.6953125,15,19.421875,2589.0
33.6953125,15,20.78125,2599.0
33.6953125,15,22.109375,2618.5
33.6953125,15,23.4375,2661.5
33.6953125,15,24.796875,2683.0
33.6953125,15,26.125,2703.75
33.6953125,15,27.453125,2741.75
33.6953125,15,28.796875,2775.5
33.6953125,15,30.140625,2817.75
33.6953125,15,31.484375,2861.25
33.6953125,15,32.8125,2895.0
33.6953125,15,34.125,2942.75
33.6953125,15,35.53125,3014.75
33.6953125,15,36.859375,3048.75
33.6953125,15,38.21875,3124.25
33.6953125,15,39.546875,3163.5
33.6953125,15,40.875,3229.25
33.6953125,15,42.21875,3298.5
33.6953125,15,43.53125,3391.5
33.6953125,15,44.875,3463.5
33.6953125,15,46.21875,3568.25
33.6953125,15,47.546875,3646.0
33.6953125,15,48.875,3742.75
33.6953125,15,50.234375,3821.75
33.6953125,15,51.53125,3938.5
33.6953125,15,52.875,4051.75
33.6953125,15,54.203125,4215.75
33.6953125,15,55.546875,4335.75
33.6953125,15,56.890625,4323.5
33.6953125,15,58.25,4215.75
33.6953125,15,59.671875,4201.0
33.6953125,15,61.03125,4125.75
33.6953125,15,62.375,4070.0
33.6953125,15,63.75,4036.5
33.6953125,15,65.078125,3974.5
33.6953125,15,66.4375,3954.25
33.6953125,15,67.78125,3900.25
33.6953125,15,69.140625,3861.25
33.6953125,15,70.5,3847.5
33.6953125,15,71.84375,3823.25
33.6953125,15,73.1875,3800.5
33.6953125,15,74.5625,3640.0
33.6953125,15,75.921875,3589.5
33.6953125,15,77.265625,3593.0
33.6953125,15,78.609375,3541.0
33.6953125,15,79.9375,3695.75
33.6953125,15,81.296875,3693.25
33.6953125,15,82.625,3280.25
33.6953125,15,83.9375,3539.75
33.6953125,15,85.296875,3277.25
33.6953125,15,86.640625,3301.75
33.6953125,15,87.96875,3608.5
33.6953125,15,89.296875,3670.75
33.6953125,15,90.625,3678.25
33.6953125,15,92.046875,3237.0
33.6953125,15,93.375,3282.25
33.6953125,15,94.71875,3280.25
33.6953125,15,96.0625,3296.5
33.6953125,15,97.828125,1736.0
33.6953125,15,99.15625,1704.0
33.6953125,15,100.53125,1663.25
33.6953125,15,101.875,1623.5
33.6953125,15,103.265625,1553.75
33.6953125,15,105.859375,693.0
33.6953125,9,107.15625,704.25
33.6953125,10,121.4375,128.25
33.6953125,10,123.703125,130.5
33.6953125,12,138.140625,334.5
33.6953125,15,141.953125,477.25
33.6953125,15,143.34375,473.0
33.6953125,15,144.515625,472.5
33.6953125,15,145.953125,480.0
33.6953125,11,147.28125,483.5
33.6953125,12,148.5625,486.0
33.6953125,15,153.75,1076.75
33.6953125,15,155.078125,1068.25
33.6953125,15,159.515625,353.0
33.6953125,15,160.75,340.5
33.6953125,15,162.484375,331.0
33.6953125,15,163.90625,326.25
33.6953125,15,164.890625,323.0
33.6953125,15,166.5,319.75
33.6953125,15,167.6875,317.75
33.6953125,15,169.5,317.0
33.6953125,15,170.53125,316.5
33.6953125,15,172.328125,316.0
33.6953125,15,173.3125,316.5
33.6953125,15,174.546875,316.75
33.6953125,15,176.21875,317.25
33.6953125,15,177.140625,318.75
33.6953125,15,178.421875,320.0
33.6953125,15,179.71875,321.25
33.6953125,15,181.515625,323.0
33.6953125,15,182.3125,325.0
33.6953125,15,183.90625,327.5
33.6953125,15,184.96875,331.25
33.6953125,15,186.6875,335.25
33.6953125,15,187.875,339.75
33.6953125,15,189.28125,344.0
33.6953125,15,190.453125,349.0
33.6953125,15,191.46875,353.75
33.6953125,15,192.84375,359.25
33.6953125,15,194.484375,363.25
33.6953125,15,195.515625,368.0
33.6953125,15,196.640625,372.0
33.6953125,15,198.171875,374.75
33.6953125,15,199.203125,380.0
33.6953125,15,200.734375,385.25
33.6953125,15,201.890625,387.5
33.6953125,15,203.203125,390.75
33.6953125,15,204.78125,393.0
33.6953125,15,205.859375,398.5
33.6953125,15,208.671875,399.25
33.6953125,15,209.875,405.0
33.6953125,15,211.21875,407.0
33.6953125,15,212.46875,410.0
33.6953125,15,214.046875,411.0
33.6953125,15,215.09375,414.0
33.6953125,15,216.703125,415.75
33.6953125,15,217.65625,419.5
33.6953125,15,219.3125,420.25
33.6953125,14,220.671875,423.75
33.6953125,15,221.609375,438.25
33.6953125,15,222.90625,436.5
33.6953125,15,224.296875,440.25
33.6953125,15,225.828125,445.0
33.6953125,15,227.0,451.5
33.6953125,15,228.375,460.0
33.6953125,15,229.484375,474.5
33.6953125,15,294.078125,2544.5
33.6953125,15,295.40625,2566.75
33.6953125,15,296.71875,2605.5
33.6953125,15,298.0625,2660.75
33.6953125,15,299.484375,2706.5
33.6953125,15,300.84375,2738.0
33.6953125,15,302.171875,2755.25
33.6953125,15,303.515625,2786.5
33.6953125,15,304.859375,2820.0
33.6953125,15,306.15625,2978.25
33.6953125,15,307.515625,2990.0
33.6953125,15,308.859375,3037.25
33.6953125,15,310.1875,3107.75
33.6953125,15,311.515625,3159.75
33.6953125,15,312.84375,3225.25
33.6953125,15,314.171875,3319.25
33.6953125,15,315.515625,3388.25
33.6953125,15,316.859375,3301.75
33.6953125,15,318.21875,3249.0
33.6953125,15,319.5625,3170.25
33.6953125,15,320.921875,3126.25
33.6953125,15,322.265625,3056.75
33.6953125,15,323.6875,3018.25
33.6953125,15,325.046875,2965.75
33.6953125,15,326.40625,2915.75
33.6953125,15,327.734375,2872.25
33.6953125,15,329.109375,2823.75
33.6953125,15,330.46875,2786.5
33.6953125,15,331.796875,2746.0
33.6953125,15,333.15625,2710.75
33.6953125,15,334.515625,2688.5
33.6953125,15,335.859375,2669.5
33.6953125,15,337.203125,2634.25
33.6953125,15,338.5625,2608.75
33.6953125,15,339.90625,2592.75
33.6953125,15,341.265625,2579.75
33.6953125,15,342.609375,2551.25
33.6953125,15,343.984375,2533.25
33.6953125,15,345.3125,2521.0
33.6953125,15,346.609375,2514.0
33.6953125,15,347.984375,2486.75
33.6953125,15,349.328125,2482.75
34.3984375,15,350.65625,2476.0
34.3984375,15,352.0,2467.0
34.3984375,15,353.328125,2453.75
34.3984375,15,354.703125,2450.25
34.3984375,15,356.03125,2449.25
34.3984375,15,357.390625,2442.5
34.3984375,15,358.734375,2445.25
34.3984375,15,0.046875,2446.0
34.3984375,15,1.421875,2447.0
34.3984375,15,2.75,2447.0
34.3984375,15,4.109375,2448.0
34.3984375,15,5.453125,2453.0
34.3984375,15,6.78125,2471.5
34.3984375,15,8.140625,2474.25
34.3984375,15,9.46875,2480.0
34.3984375,15,10.765625,2486.25
